Starting server...
/opt/homebrew/bin/npm
Server process started with PID 1503

> 168vsc@3.9.6 dev
> next dev -p 3001

- ready started server on 0.0.0.0:3001, url: http://localhost:3001
- [36minfo[39m Loaded env from /Users/seng/PROJECT/168vsc/.env.local
- [35mevent[39m compiled client and server successfully in 156 ms (18 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 53 ms (18 modules)
(node:1518) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
- [36mwait[39m compiling / (client and server)...
- [35mevent[39m compiled client and server successfully in 514 ms (1555 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 17 ms (82 modules)
- [36mwait[39m compiling /orders...
- [35mevent[39m compiled client and server successfully in 112 ms (1572 modules)
- [36mwait[39m compiling /order...
- [35mevent[39m compiled client and server successfully in 156 ms (1626 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 209 ms (1638 modules)
- [36mwait[39m compiling /mobile/[id]...
- [35mevent[39m compiled client and server successfully in 130 ms (1650 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 621 ms (1629 modules)
- [36mwait[39m compiling /order (client and server)...
- [35mevent[39m compiled client and server successfully in 98 ms (1642 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 18 ms (108 modules)
- [36mwait[39m compiling...
- [31merror[39m ./components/OrderFormClean.jsx
Error: 
  [31mx[0m Expected ',', got 'loadData'
     ,-[[36;1;4m/Users/seng/PROJECT/168vsc/components/OrderFormClean.jsx[0m:142:1]
 [2m142[0m |         }
 [2m143[0m |         loadData()
 [2m144[0m |     }
 [2m145[0m |         loadData()
     : [31;1m        ^^^^^^^^[0m
 [2m146[0m |     }, [])
 [2m147[0m | 
 [2m148[0m | // Fetch other outstanding orders
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/OrderFormClean.jsx
- [36mwait[39m compiling...
- [35mevent[39m compiled successfully in 168 ms (1540 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 74 ms (1655 modules)
- [36mwait[39m compiling /orders...
- [35mevent[39m compiled client and server successfully in 155 ms (1659 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 134 ms (1634 modules)
- [36mwait[39m compiling /mobile...
- [35mevent[39m compiled client and server successfully in 106 ms (1640 modules)
- [36mwait[39m compiling /mobile/[id]...
- [35mevent[39m compiled client and server successfully in 96 ms (1646 modules)
- [36mwait[39m compiling...
- [35mevent[39m compiled client and server successfully in 263 ms (1621 modules)
- [36mwait[39m compiling /api/auth/[...nextauth] (client and server)...
- [35mevent[39m compiled successfully in 15 ms (105 modules)
- [36mwait[39m compiling...
- [31merror[39m ./components/JobInfoCard.jsx
Error: 
  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/seng/PROJECT/168vsc/components/JobInfoCard.jsx[0m:41:1]
 [2m 41[0m |             return t || '-'
 [2m 42[0m |         }
 [2m 43[0m |     
 [2m 44[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m     return (
 [2m 84[0m | [31;1m|[0m                                   <label className="block text-xs font-medium text-secondary-500 mb-1">สถานที่ติดตั้ง / ขนส่ง</label>
 [2m 85[0m | [31;1m|[0m                                   <DataSourceTooltip isRealtime={false} source="input/google_maps">
 [2m 86[0m | [31;1m|[0m                                       <AddressCard
 [2m 87[0m | [31;1m|[0m                                           title={data.installLocationName || 'สถานที่ติดตั้ง / ขนส่ง'}
 [2m 88[0m | [31;1m|[0m                                           address={data.installAddress}
 [2m 89[0m | [31;1m|[0m                                           distance={data.distance}
 [2m 90[0m | [31;1m|[0m                                           mapLink={data.googleMapLink}
 [2m 91[0m | [31;1m|[0m                                           variant="primary"
 [2m 92[0m | [31;1m|[0m                                       />
 [2m 93[0m | [31;1m|[0m                                   </DataSourceTooltip>
 [2m 94[0m | [31;1m|[0m                               </div>
 [2m 95[0m | [31;1m|[0m                           )}
 [2m 96[0m | [31;1m|[0m   
 [2m 97[0m | [31;1m|[0m                           {/* Inspector */}
 [2m 98[0m | [31;1m|[0m                           <div className="bg-secondary-50 p-3 rounded-lg border border-secondary-100">
 [2m 99[0m | [31;1m|[0m                               <label className="block text-xs font-medium text-secondary-500 mb-1">ผู้ตรวจงาน / รับสินค้า</label>
 [2m100[0m | [31;1m|[0m                               <div className="flex items-center gap-2 text-sm font-medium text-secondary-900">
 [2m101[0m | [31;1m|[0m                                   <span>{data.inspector1?.name || '-'}</span>
 [2m102[0m | [31;1m|[0m                                   {data.inspector1?.phone && <span className="text-secondary-500 text-xs">({data.inspector1.phone})</span>}
 [2m103[0m | [31;1m|[0m                               </div>
 [2m104[0m | [31;1m|[0m                           </div>
 [2m105[0m | [31;1m|[0m                       </>
 [2m106[0m | [31;1m|[0m                   )}
 [2m107[0m | [31;1m|[0m   
 [2m108[0m | [31;1m|[0m                   {/* Note */}
 [2m109[0m | [31;1m|[0m                   {note && (
 [2m110[0m | [31;1m|[0m                       <div className="bg-secondary-50 p-3 rounded-lg border border-secondary-100">
 [2m111[0m | [31;1m|[0m                           <label className="block text-xs font-medium text-secondary-500 mb-1">รายละเอียด</label>
 [2m112[0m | [31;1m|[0m                           <div className="text-sm font-medium text-secondary-900 opacity-80">{note}</div>
 [2m113[0m | [31;1m|[0m                       </div>
 [2m114[0m | [31;1m|[0m                   )}
 [2m115[0m | [31;1m|[0m               </div>
 [2m116[0m | [31;1m|[0m           </div>
 [2m117[0m | [31;1m`[0m[31;1m-[0m[31;1m>[0m     )
 [2m118[0m |     }
 [2m119[0m |     
 [2m120[0m |     return (
     `----

  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/seng/PROJECT/168vsc/components/JobInfoCard.jsx[0m:117:1]
 [2m117[0m |         )
 [2m118[0m |     }
 [2m119[0m |     
 [2m120[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m return (
 [2m121[0m | [31;1m|[0m       <Card
 [2m122[0m | [31;1m|[0m           className={`flex flex-col h-full ${!showHeader ? 'border-0 shadow-none p-0' : 'md:p-6'} ${className}`}
 [2m123[0m | [31;1m|[0m           title={showHeader ? (
 [2m124[0m | [31;1m|[0m               <h2 className="text-lg font-bold text-secondary-900 flex items-center gap-2">
 [2m125[0m | [31;1m|[0m                   <Wrench className="text-primary-600" />
 [2m126[0m | [31;1m|[0m                   ข้อมูลงานหลัก
 [2m127[0m | [31;1m|[0m               </h2>
 [2m128[0m | [31;1m|[0m           ) : null}
 [2m129[0m | [31;1m|[0m           contentClassName="flex-1"
 [2m130[0m | [31;1m|[0m       >
 [2m131[0m | [31;1m|[0m           <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
 [2m132[0m | [31;1m|[0m               <div>
 [2m133[0m | [31;1m|[0m                   <label className="block text-sm font-medium text-secondary-700 mb-2">ประเภทงาน</label>
 [2m134[0m | [31;1m|[0m                   <select
 [2m135[0m | [31;1m|[0m                       value={data.jobType}
 [2m136[0m | [31;1m|[0m                       onChange={e => handleUpdate({ jobType: e.target.value })}
 [2m137[0m | [31;1m|[0m                       disabled={readOnly}
 [2m138[0m | [31;1m|[0m                       className={`w-full px-4 py-2 border border-secondary-300 rounded-lg focus:ring-2 focus:ring-primary-500 shadow-sm hover:shadow-md transition-shadow duration-200 ${readOnly ? 'bg-secondary-100 text-secondary-500 cursor-not-allowed' : ''}`}
 [2m139[0m | [31;1m|[0m                   >
 [2m140[0m | [31;1m|[0m                       <option value="">-- เลือกประเภทงาน --</option>
 [2m141[0m | [31;1m|[0m                       {!excludeJobTypes.includes('installation') && <option value="installation">งานติดตั้ง (Installation)</option>}
 [2m142[0m | [31;1m|[0m                       {!excludeJobTypes.includes('delivery') && <option value="delivery">ขนส่ง (Delivery)</option>}
 [2m143[0m | [31;1m|[0m                       {!excludeJobTypes.includes('separate') && <option value="separate">งานแยก (Separate)</option>}
 [2m144[0m | [31;1m|[0m                   </select>
 [2m145[0m | [31;1m|[0m               </div>
 [2m146[0m | [31;1m|[0m   
 [2m147[0m | [31;1m|[0m               {data.jobType !== 'separate' && (
 [2m148[0m | [31;1m|[0m                   <>
 [2m149[0m | [31;1m|[0m                       <div>
 [2m150[0m | [31;1m|[0m                           <label className="block text-sm font-medium text-secondary-700 mb-2">ทีม</label>
 [2m151[0m | [31;1m|[0m                           <div className="relative">
 [2m152[0m | [31;1m|[0m                               <DataSourceTooltip isRealtime={false} source="input">
 [2m153[0m | [31;1m|[0m                                   <select
 [2m154[0m | [31;1m|[0m                                       value={data.team}
 [2m155[0m | [31;1m|[0m                                       onChange={(e) => handleUpdate({ team: e.target.value })}
 [2m156[0m | [31;1m|[0m                                       disabled={readOnly}
 [2m157[0m | [31;1m|[0m                                       className={`w-full px-3 py-2 border border-secondary-300 rounded-lg focus:ring-2 focus:ring-primary-500 text-sm appearance-none bg-white shadow-sm hover:shadow-md transition-shadow duration-200 ${readOnly ? 'bg-secondary-100 text-secondary-500 cursor-not-allowed' : ''}`}
 [2m158[0m | [31;1m|[0m                                   >
 [2m159[0m | [31;1m|[0m                                       <option value="">-- เลือกทีม --</option>
 [2m160[0m | [31;1m|[0m                                       {availableTeams.map((team, idx) => (
 [2m161[0m | [31;1m|[0m                                           <option key={idx} value={team}>{team}</option>
 [2m162[0m | [31;1m|[0m                                       ))}
 [2m163[0m | [31;1m|[0m                                   </select>
 [2m164[0m | [31;1m|[0m                               </DataSourceTooltip>
 [2m165[0m | [31;1m|[0m                               <ChevronDown className="absolute right-3 top-1/2 -translate-y-1/2 text-secondary-400 pointer-events-none" size={18} />
 [2m166[0m | [31;1m|[0m                           </div>
 [2m167[0m | [31;1m|[0m                       </div>
 [2m168[0m | [31;1m|[0m                       <div className="min-w-0">
 [2m169[0m | [31;1m|[0m                           <label className="block text-sm font-medium text-secondary-700 mb-2">วันที่นัดหมาย</label>
 [2m170[0m | [31;1m|[0m                           <DataSourceTooltip isRealtime={false} source="input">
 [2m171[0m | [31;1m|[0m                               <input
 [2m172[0m | [31;1m|[0m                                   type="datetime-local"
 [2m173[0m | [31;1m|[0m                                   value={data.appointmentDate || ''}
 [2m174[0m | [31;1m|[0m                                   onChange={e => handleUpdate({ appointmentDate: e.target.value })}
 [2m175[0m | [31;1m|[0m                                   disabled={readOnly}
 [2m176[0m | [31;1m|[0m                                   className={`w-full px-4 py-2 border border-secondary-300 rounded-lg focus:ring-2 focus:ring-primary-500 bg-white font-medium text-secondary-900 appearance-none text-sm min-w-0 max-w-full h-[42px] shadow-sm hover:shadow-md transition-shadow duration-200 ${readOnly ? 'bg-secondary-100 text-secondary-500 cursor-not-allowed' : ''}`}
 [2m177[0m | [31;1m|[0m                               />
 [2m178[0m | [31;1m|[0m                           </DataSourceTooltip>
 [2m179[0m | [31;1m|[0m                       </div>
 [2m180[0m | [31;1m|[0m                       {showCompletionDate && (
 [2m181[0m | [31;1m|[0m                           <div className="min-w-0">
 [2m182[0m | [31;1m|[0m                               <label className="block text-sm font-medium text-secondary-700 mb-2">วันที่สำเร็จ</label>
 [2m183[0m | [31;1m|[0m                               <input
 [2m184[0m | [31;1m|[0m                                   type="datetime-local"
 [2m185[0m | [31;1m|[0m                                   value={data.completionDate || ''}
 [2m186[0m | [31;1m|[0m                                   onChange={e => handleUpdate({ completionDate: e.target.value })}
 [2m187[0m | [31;1m|[0m                                   disabled={readOnly}
 [2m188[0m | [31;1m|[0m                                   className={`w-full px-4 py-2 border border-secondary-300 rounded-lg focus:ring-2 focus:ring-primary-500 bg-white font-medium text-secondary-900 appearance-none text-sm min-w-0 max-w-full h-[42px] shadow-sm hover:shadow-md transition-shadow duration-200 ${readOnly ? 'bg-secondary-100 text-secondary-500 cursor-not-allowed' : ''}`}
 [2m189[0m | [31;1m|[0m                               />
 [2m190[0m | [31;1m|[0m                           </div>
 [2m191[0m | [31;1m|[0m                       )}
 [2m192[0m | [31;1m|[0m                       <div className="md:col-span-2">
 [2m193[0m | [31;1m|[0m                           <label className="block text-sm font-medium text-secondary-700 mb-2">สถานที่ติดตั้ง / ขนส่ง</label>
 [2m194[0m | [31;1m|[0m   
 [2m195[0m | [31;1m|[0m                           {/* Address Dropdown */}
 [2m196[0m | [31;1m|[0m                           {!data.installLocationName ? (
 [2m197[0m | [31;1m|[0m                               <div className="relative mb-3">
 [2m198[0m | [31;1m|[0m                                   <Search className="absolute left-3 top-3 text-secondary-400" size={16} />
 [2m199[0m | [31;1m|[0m                                   <input
 [2m200[0m | [31;1m|[0m                                       type="text"
 [2m201[0m | [31;1m|[0m                                       value={installLocationSearchTerm}
 [2m202[0m | [31;1m|[0m                                       onChange={(e) => {
 [2m203[0m | [31;1m|[0m                                           setInstallLocationSearchTerm(e.target.value)
 [2m204[0m | [31;1m|[0m                                           setShowInstallLocationDropdown(true)
 [2m205[0m | [31;1m|[0m                                       }}
 [2m206[0m | [31;1m|[0m                                       onFocus={() => !readOnly && setShowInstallLocationDropdown(true)}
 [2m207[0m | [31;1m|[0m                                       onBlur={() => setTimeout(() => setShowInstallLocationDropdown(false), 200)}
 [2m208[0m | [31;1m|[0m                                       disabled={readOnly}
 [2m209[0m | [31;1m|[0m                                       className={`w-full pl-9 pr-4 py-2.5 border border-secondary-300 rounded-lg focus:ring-2 focus:ring-primary-500 text-sm bg-white shadow-sm hover:shadow-md transition-shadow duration-200 ${readOnly ? 'bg-secondary-100 text-secondary-500 cursor-not-allowed' : ''}`}
 [2m210[0m | [31;1m|[0m                                       placeholder="ค้นหาสถานที่ติดตั้ง..."
 [2m211[0m | [31;1m|[0m                                   />
 [2m212[0m | [31;1m|[0m                                   {showInstallLocationDropdown && (
 [2m213[0m | [31;1m|[0m                                       <div className="absolute z-10 w-full mt-1 bg-white border border-secondary-200 rounded-lg shadow-lg max-h-48 overflow-y-auto">
 [2m214[0m | [31;1m|[0m                                           {customer && customer.addresses && Array.isArray(customer.addresses)
 [2m215[0m | [31;1m|[0m                                               ? customer.addresses
 [2m216[0m | [31;1m|[0m                                                   .filter(addr => {
 [2m217[0m | [31;1m|[0m                                                       if (!addr) return false;
 [2m218[0m | [31;1m|[0m                                                       const addressText = typeof addr.address === 'string' ? addr.address : '';
 [2m219[0m | [31;1m|[0m                                                       return (addr.label && addr.label.toLowerCase().includes(installLocationSearchTerm.toLowerCase())) ||
 [2m220[0m | [31;1m|[0m                                                           (addressText && addressText.includes(installLocationSearchTerm));
 [2m221[0m | [31;1m|[0m                                                   })
 [2m222[0m | [31;1m|[0m                                                   .map((addr, index) => {
 [2m223[0m | [31;1m|[0m                                                       if (!addr) return null;
 [2m224[0m | [31;1m|[0m   
 [2m225[0m | [31;1m|[0m                                                       const addressText = typeof addr.address === 'string'
 [2m226[0m | [31;1m|[0m                                                           ? addr.address
 [2m227[0m | [31;1m|[0m                                                           : (addr.address || '');
 [2m228[0m | [31;1m|[0m   
 [2m229[0m | [31;1m|[0m                                                       // Helper to build address string if object
 [2m230[0m | [31;1m|[0m                                                       let fullAddress = addressText;
 [2m231[0m | [31;1m|[0m                                                       if (!fullAddress && typeof addr === 'object') {
 [2m232[0m | [31;1m|[0m                                                           const p = [];
 [2m233[0m | [31;1m|[0m                                                           if (addr.addrNumber) p.push(`เลขที่ ${addr.addrNumber}`);
 [2m234[0m | [31;1m|[0m                                                           if (addr.addrMoo) p.push(`หมู่ ${addr.addrMoo}`);
 [2m235[0m | [31;1m|[0m                                                           if (addr.addrVillage) p.push(addr.addrVillage);
 [2m236[0m | [31;1m|[0m                                                           if (addr.addrSoi) p.push(`ซอย ${addr.addrSoi}`);
 [2m237[0m | [31;1m|[0m                                                           if (addr.addrRoad) p.push(`ถนน ${addr.addrRoad}`);
 [2m238[0m | [31;1m|[0m                                                           if (addr.addrTambon) p.push(`ตำบล ${addr.addrTambon}`);
 [2m239[0m | [31;1m|[0m                                                           if (addr.addrAmphoe) p.push(`อำเภอ ${addr.addrAmphoe}`);
 [2m240[0m | [31;1m|[0m                                                           if (addr.province) p.push(`จังหวัด ${addr.province}`);
 [2m241[0m | [31;1m|[0m                                                           if (addr.zipcode) p.push(addr.zipcode);
 [2m242[0m | [31;1m|[0m                                                           fullAddress = p.join(' ');
 [2m243[0m | [31;1m|[0m                                                       }
 [2m244[0m | [31;1m|[0m   
 [2m245[0m | [31;1m|[0m                                                       return (
 [2m246[0m | [31;1m|[0m                                                           <div
 [2m247[0m | [31;1m|[0m                                                               key={index}
 [2m248[0m | [31;1m|[0m                                                               onClick={async () => {
 [2m249[0m | [31;1m|[0m                                                                   if (readOnly) return;
 [2m250[0m | [31;1m|[0m                                                                   // Calculate distance if not present
 [2m251[0m | [31;1m|[0m                                                                   let distanceStr = '';
 [2m252[0m | [31;1m|[0m                                                                   let finalMapLink = addr.googleMapsLink || '';
 [2m253[0m | [31;1m|[0m   
 [2m254[0m | [31;1m|[0m                                                                   if (addr.distance) {
 [2m255[0m | [31;1m|[0m                                                                       distanceStr = `${addr.distance.toFixed(2)} km`;
 [2m256[0m | [31;1m|[0m                                                                   } else if (typeof addr.googleMapsLink === 'string' && addr.googleMapsLink) {
 [2m257[0m | [31;1m|[0m                                                                       let coords = extractCoordinates(addr.googleMapsLink);
 [2m258[0m | [31;1m|[0m   
 [2m259[0m | [31;1m|[0m                                                                       // If coords not found, try to resolve short link via API
 [2m260[0m | [31;1m|[0m                                                                       if (!coords) {
 [2m261[0m | [31;1m|[0m                                                                           try {
 [2m262[0m | [31;1m|[0m                                                                               const res = await fetch(`/api/resolve-map-link?url=${encodeURIComponent(addr.googleMapsLink)}`);
 [2m263[0m | [31;1m|[0m                                                                               if (res.ok) {
 [2m264[0m | [31;1m|[0m                                                                                   const data = await res.json();
 [2m265[0m | [31;1m|[0m                                                                                   if (data.url) {
 [2m266[0m | [31;1m|[0m                                                                                       finalMapLink = data.url;
 [2m267[0m | [31;1m|[0m                                                                                       coords = extractCoordinates(data.url);
 [2m268[0m | [31;1m|[0m                                                                                   }
 [2m269[0m | [31;1m|[0m                                                                               }
 [2m270[0m | [31;1m|[0m                                                                           } catch (error) {
 [2m271[0m | [31;1m|[0m                                                                               console.error('Error resolving map link:', error);
 [2m272[0m | [31;1m|[0m                                                                           }
 [2m273[0m | [31;1m|[0m                                                                       }
 [2m274[0m | [31;1m|[0m   
 [2m275[0m | [31;1m|[0m                                                                       if (coords) {
 [2m276[0m | [31;1m|[0m                                                                           const dist = calculateDistance(SHOP_LAT, SHOP_LON, coords.lat, coords.lon);
 [2m277[0m | [31;1m|[0m                                                                           distanceStr = `${dist} km`;
 [2m278[0m | [31;1m|[0m                                                                       }
 [2m279[0m | [31;1m|[0m                                                                   }
 [2m280[0m | [31;1m|[0m   
 [2m281[0m | [31;1m|[0m                                                                   handleUpdate({
 [2m282[0m | [31;1m|[0m                                                                       installLocationName: addr.label || '',
 [2m283[0m | [31;1m|[0m                                                                       installAddress: fullAddress,
 [2m284[0m | [31;1m|[0m                                                                       googleMapLink: finalMapLink,
 [2m285[0m | [31;1m|[0m                                                                       distance: distanceStr
 [2m286[0m | [31;1m|[0m                                                                   });
 [2m287[0m | [31;1m|[0m                                                                   setInstallLocationSearchTerm('');
 [2m288[0m | [31;1m|[0m                                                                   setShowInstallLocationDropdown(false);
 [2m289[0m | [31;1m|[0m                                                               }}
 [2m290[0m | [31;1m|[0m                                                               className="px-3 py-2 hover:bg-secondary-50 cursor-pointer border-b border-secondary-100 last:border-0"
 [2m291[0m | [31;1m|[0m                                                           >
 [2m292[0m | [31;1m|[0m                                                               <div className="font-medium text-secondary-900 text-sm">{addr.label}</div>
 [2m293[0m | [31;1m|[0m                                                               <div className="text-xs text-secondary-500 truncate">{fullAddress}</div>
 [2m294[0m | [31;1m|[0m                                                           </div>
 [2m295[0m | [31;1m|[0m                                                       );
 [2m296[0m | [31;1m|[0m                                                   })
 [2m297[0m | [31;1m|[0m                                               : null}
 [2m298[0m | [31;1m|[0m                                       </div>
 [2m299[0m | [31;1m|[0m                                   )}
 [2m300[0m | [31;1m|[0m                               </div>
 [2m301[0m | [31;1m|[0m                           ) : null}
 [2m302[0m | [31;1m|[0m   
 [2m303[0m | [31;1m|[0m                           {/* Selected Address Details Card */}
 [2m304[0m | [31;1m|[0m                           {(data.installAddress || data.installLocationName) && (
 [2m305[0m | [31;1m|[0m                               <DataSourceTooltip isRealtime={false} source="input/google_maps">
 [2m306[0m | [31;1m|[0m                                   <AddressCard
 [2m307[0m | [31;1m|[0m                                       title={data.installLocationName || 'สถานที่ติดตั้ง / ขนส่ง'}
 [2m308[0m | [31;1m|[0m                                       address={data.installAddress}
 [2m309[0m | [31;1m|[0m                                       distance={data.distance}
 [2m310[0m | [31;1m|[0m                                       mapLink={data.googleMapLink}
 [2m311[0m | [31;1m|[0m                                       onClear={!readOnly ? () => handleUpdate({
 [2m312[0m | [31;1m|[0m                                           installLocationName: '',
 [2m313[0m | [31;1m|[0m                                           installAddress: '',
 [2m314[0m | [31;1m|[0m                                           googleMapLink: '',
 [2m315[0m | [31;1m|[0m                                           distance: ''
 [2m316[0m | [31;1m|[0m                                       }) : undefined}
 [2m317[0m | [31;1m|[0m                                       variant="primary"
 [2m318[0m | [31;1m|[0m                                   />
 [2m319[0m | [31;1m|[0m                               </DataSourceTooltip>
 [2m320[0m | [31;1m|[0m                           )}
